Unique Id,indicator_id,geo_type_id,measurement_type_id,internal_id,subtopic_id,name,Measure,geo_type_name,description,geo_entity_id,geo_entity_name,year_description,data_value,message,
560609,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),209,Bensonhurst - Bay Ridge,2014,2.4,Estimate is based on small numbers so should be interpreted with caution.,
560621,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),210,Coney Island - Sheepshead Bay,2014,9.5,,
560633,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2014,40.7,,
560645,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),301,Washington Heights,2014,32.8,,
560657,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),302,Central Harlem - Morningside Heights,2014,51,,
560669,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),303,East Harlem,2014,66.4,,
560681,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),304,Upper West Side,2014,13.8,,
560693,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),305,Upper East Side,2014,10.8,,
560705,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),306,Chelsea - Clinton,2014,27.3,,
560717,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,2014,14.2,Estimate is based on small numbers so should be interpreted with caution.,
560729,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,2014,7.4,Estimate is based on small numbers so should be interpreted with caution.,
560741,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,2014,19.3,,
560753,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,2014,19,Estimate is based on small numbers so should be interpreted with caution.,
560765,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,2014,22.8,,
560777,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),402,West Queens,2014,19.8,,
560789,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),403,Flushing - Clearview,2014,9.5,,
560801,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),404,Bayside - Little Neck,2014,10.2,,
560813,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,2014,13.5,,
560825,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,2014,9.7,,
560837,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),407,Southwest Queens,2014,21.2,,
560849,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),408,Jamaica,2014,25.3,,
560861,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),409,Southeast Queens,2014,31.9,,
560873,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),410,Rockaways,2014,23,,
560885,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),501,Port Richmond,2014,32.3,,
560897,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,2014,22.1,,
560909,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),503,Willowbrook,2014,6.1,Estimate is based on small numbers so should be interpreted with caution.,
560921,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,2014,6.1,,
